Source,Target,Weight
Belgium,Niger,34.57
Belgium,Nigeria,5.94
Belgium,Pakistan,0.06
Belgium,Papua New Guinea,0.02
Belgium,Paraguay,0.01
Belgium,Peru,8.29
Belgium,Philippines,5.49
Belgium,Rwanda,52.330002
Belgium,Senegal,16.889999
Belgium,Somalia,0.05
Belgium,South Africa,11.62
Belgium,Sri Lanka,0.41
Belgium,Sudan,0.01
Belgium,Suriname,0.18
Belgium,Syrian Arab Republic,22.92
Belgium,Tanzania,14.82
Belgium,Thailand,0.02
Belgium,Togo,0.71
Belgium,Tunisia,0.59
Belgium,Türkiye,13.1
Belgium,Uganda,49.689999
Belgium,Ukraine,3.88
Belgium,Uzbekistan,0.01
Belgium,Viet Nam,8.16
Belgium,West Bank and Gaza Strip,23.73
Belgium,Yemen,6.85
Belgium,Zambia,1.5
Belgium,Zimbabwe,0.8
Canada,Afghanistan,113.209999
Canada,Albania,0.01
Canada,Angola,2.33
Canada,Antigua and Barbuda,0.16
Canada,Argentina,4.42
Canada,Armenia,0.9
Canada,Azerbaijan,1.35
Canada,Bangladesh,86.010002
Canada,Belarus,1.52
Canada,Belize,1.05
Canada,Benin,17.85
Canada,Bhutan,0.48
Canada,Bolivia,11.32
Canada,Bosnia and Herzegovina,0.12
Canada,Botswana,0.21
Canada,Brazil,1.24
Canada,Burkina Faso,49.560001
Canada,Burundi,5.44
Canada,Cabo Verde,0.2
Canada,Cambodia,2
Canada,Cameroon,15.84
Canada,Central African Republic,13.18
Canada,Chad,10.98
Canada,Colombia,37.18
Canada,Comoros,0.22
Canada,Congo,0.99
Canada,Costa Rica,2.73
Canada,Cote d'Ivoire,10.16
Canada,Cuba,3.16
Canada,Democratic People's Republic of Korea,1.27
Canada,Democratic Republic of the Congo,68.93
Canada,Djibouti,0.28
Canada,Dominica,1.4
Canada,Dominican Republic,0.11
Canada,Ecuador,8.41
Canada,Egypt,15
Canada,El Salvador,5.69
Canada,Equatorial Guinea,0.18
Canada,Eritrea,0.19
Canada,Eswatini,0.52
Canada,Ethiopia,99.080002
Canada,Fiji,0.15
Canada,Gabon,0.33
Canada,Gambia,0.3
Canada,Georgia,0.23
Canada,Ghana,52.709999
Canada,Grenada,0.48
Canada,Guatemala,16.450001
Canada,Guinea,3.85
Canada,Guinea-Bissau,0.23
Canada,Guyana,4.83
Canada,Haiti,56.560001
Canada,Honduras,22.83
Canada,India,12.96
Canada,Indonesia,7.11
Canada,Iran,0.09
Canada,Iraq,74.230003
Canada,Jamaica,6.48
Canada,Jordan,66.870003
Canada,Kazakhstan,0.17
Canada,Kenya,32.049999
Canada,Kiribati,0.12
Canada,Kosovo,0.08
Canada,Kyrgyzstan,1.45
Canada,Lao People's Democratic Republic,0.69
Canada,Lebanon,68.260002
Canada,Lesotho,0.59
Canada,Liberia,1.06
Canada,Libya,3.66
Canada,Madagascar,4.82
Canada,Malawi,10.52
Canada,Malaysia,0.65
Canada,Maldives,1.21
Canada,Mali,92.489998
Canada,Marshall Islands,0.32
Canada,Mauritania,3.13
Canada,Mauritius,0.19
Canada,Mexico,4.74
Canada,Micronesia,0.1
Canada,Moldova,0.18
Canada,Mongolia,4.97
Canada,Montenegro,0.11
Canada,Montserrat,0.03
Canada,Morocco,5.86
Canada,Mozambique,82.269997
Canada,Myanmar,20.120001
Canada,Namibia,0.23
Canada,Nauru,0.1
Canada,Nepal,7.89
Canada,Nicaragua,14.15
Canada,Niger,20.379999
Canada,Nigeria,60.389999
Canada,North Macedonia,0.11
Canada,Pakistan,29.719999
Canada,Palau,0.1
Canada,Panama,0.42
Canada,Papua New Guinea,0.11
Canada,Paraguay,0.18
Canada,Peru,18.799999
Canada,Philippines,11.25
Canada,Rwanda,21.99
Canada,Saint Lucia,0.97
Canada,Saint Vincent and the Grenadines,0.92
Canada,Samoa,0.12
Canada,Sao Tome and Principe,0.16
Canada,Senegal,62.48
Canada,Serbia,0.13
Canada,Sierra Leone,5.95
Canada,Solomon Islands,0.1
Canada,Somalia,36.950001
Canada,South Africa,9
Canada,South Sudan,108.959999
Canada,Sri Lanka,3
Canada,Sudan,48.889999
Canada,Suriname,0.93
Canada,Syrian Arab Republic,69.580002
Canada,Tajikistan,1.55
Canada,Tanzania,48.889999
Canada,Thailand,0.05
Canada,Timor-Leste,0.2
Canada,Togo,4.45
Canada,Tonga,0.12
Canada,Tunisia,6.67
Canada,Türkiye,0.15
Canada,Turkmenistan,0.06
Canada,Tuvalu,0.12
Canada,Uganda,30.389999
Canada,Ukraine,37.849998
Canada,Uzbekistan,0.13
Canada,Vanuatu,0.2
Canada,Venezuela,13.39
Canada,Viet Nam,11.97
Canada,West Bank and Gaza Strip,37.419998
Canada,Yemen,64.589996
Canada,Zambia,8
Canada,Zimbabwe,13.82
Czech Republic,Afghanistan,3.02
Czech Republic,Albania,0.24
Czech Republic,Algeria,0.05
Czech Republic,Angola,0.02
Czech Republic,Argentina,0.01
Czech Republic,Armenia,0.33
Czech Republic,Bangladesh,0.23
Czech Republic,Belarus,1.31
Czech Republic,Bolivia,0.01
Czech Republic,Bosnia and Herzegovina,5.79
Czech Republic,Brazil,0.04
Czech Republic,Burkina Faso,0.28
Czech Republic,Cabo Verde,0.05
Czech Republic,Cambodia,2.04
Czech Republic,Cameroon,0.05
Czech Republic,China (People's Republic of),0.04
Czech Republic,Colombia,0.23
Czech Republic,Cuba,0.34
Czech Republic,Democratic Republic of the Congo,0.01
Czech Republic,Ecuador,0.02
Czech Republic,Egypt,4.39
Czech Republic,El Salvador,0.01
Czech Republic,Ethiopia,4.45
Czech Republic,Georgia,4.68
Czech Republic,Ghana,0.76
Czech Republic,Guinea,0.01
Czech Republic,Haiti,0.12
Czech Republic,India,0.19
Czech Republic,Indonesia,0.01
Czech Republic,Iran,0.01
Czech Republic,Iraq,3.45
Czech Republic,Jordan,1.81
Czech Republic,Kenya,0.27
Czech Republic,Kosovo,0.18
Czech Republic,Kyrgyzstan,0.02
Czech Republic,Lao People's Democratic Republic,0.05
Czech Republic,Lebanon,1.07
Czech Republic,Libya,0.71
Czech Republic,Malawi,0.02
Czech Republic,Mali,1.9
Czech Republic,Mauritania,0.25
Czech Republic,Mexico,0.01
Czech Republic,Moldova,5.77
Czech Republic,Mongolia,0.34
Czech Republic,Montenegro,0.03
Czech Republic,Morocco,1.38
Czech Republic,Mozambique,0.02
Czech Republic,Myanmar,1.33
Czech Republic,Namibia,0.08
Czech Republic,Nicaragua,0.04
Czech Republic,Niger,1.38
Czech Republic,Nigeria,1.14
Czech Republic,North Macedonia,0.13
Czech Republic,Pakistan,0.02
Czech Republic,Panama,0.01
Czech Republic,Papua New Guinea,0.02
Czech Republic,Paraguay,0.01
Czech Republic,Peru,0.31
Czech Republic,Philippines,0.07
Czech Republic,Rwanda,0.01
Czech Republic,Senegal,1.46
Czech Republic,Serbia,0.48
Czech Republic,Somalia,0.05
Czech Republic,South Africa,0.92
Czech Republic,Sri Lanka,0.04
Czech Republic,States Ex-Yugoslavia unspecified,0.05
Czech Republic,Syrian Arab Republic,3.09
Czech Republic,Tajikistan,0.03
Czech Republic,Thailand,0.03
Czech Republic,Tunisia,0.84
Czech Republic,Türkiye,2.39
Czech Republic,Uganda,0.01
Czech Republic,Ukraine,4.08
Czech Republic,Uzbekistan,0.07
Czech Republic,Venezuela,0.07
Czech Republic,Viet Nam,1.93
Czech Republic,West Bank and Gaza Strip,0.84
Czech Republic,Yemen,0.16
Czech Republic,Zambia,3.46
Czech Republic,Zimbabwe,0.03
Denmark,Afghanistan,108.18
Denmark,Albania,0.01
Denmark,Angola,0.29
Denmark,Argentina,0.35
Denmark,Armenia,0.08
Denmark,Azerbaijan,0.03
Denmark,Bangladesh,21.99
Denmark,Belarus,0.05
Denmark,Benin,0.41
Denmark,Bolivia,0.64
Denmark,Bosnia and Herzegovina,0.07
Denmark,Brazil,0.34
Denmark,Burkina Faso,41.560001
Denmark,Burundi,0.36
Denmark,Cambodia,2.17
Denmark,Cameroon,1.36
Denmark,Central African Republic,2.76
Denmark,Chad,0.88
Denmark,China (People's Republic of),0.41
Denmark,Colombia,1.01
Denmark,Congo,0.11
Denmark,Democratic People's Republic of Korea,0.08
Denmark,Democratic Republic of the Congo,2.08
Denmark,Djibouti,1.15
Denmark,Eritrea,0.19
Denmark,Ethiopia,65.849998
Denmark,Georgia,0.86
Denmark,Ghana,7.63
Denmark,Guatemala,0.64
Denmark,Guinea,0.56
Denmark,Haiti,0.03
Denmark,Honduras,0.1
Denmark,India,6.52
Denmark,Indonesia,3.81
Denmark,Iran,3.01
Denmark,Iraq,10.37
Denmark,Jordan,4.96
Denmark,Kenya,52.689999
Denmark,Lao People's Democratic Republic,0.52
Denmark,Lebanon,31.42
Denmark,Liberia,0.91
Denmark,Libya,2.52
Denmark,Malawi,2.76
Denmark,Malaysia,0.02
Denmark,Mali,89.730003
Denmark,Mauritania,0.02
Denmark,Mexico,0.2
Denmark,Moldova,0.01
Denmark,Morocco,2.47
Denmark,Mozambique,3.02
Denmark,Myanmar,22.450001
Denmark,Nepal,3.21
Denmark,Nicaragua,0.1
Denmark,Niger,31.93
Denmark,Nigeria,2.89
Denmark,Pakistan,5.54
Denmark,Peru,0.04
Denmark,Philippines,0.54
Denmark,Rwanda,6.39
Denmark,Senegal,0.07
Denmark,Serbia,0.01
Denmark,Sierra Leone,1.38
Denmark,Somalia,42.490002
Denmark,South Africa,1.35
Denmark,South Sudan,15.66
Denmark,Sri Lanka,0.06
Denmark,Sudan,18.309999
Denmark,Syrian Arab Republic,75.300003
Denmark,Tanzania,50.75
Denmark,Thailand,0.06
Denmark,Togo,0.41
Denmark,Tunisia,2.95
Denmark,Türkiye,2.65
Denmark,Uganda,64.489998
Denmark,Ukraine,35.009998
Denmark,Vanuatu,0.03
Denmark,Venezuela,0.59
Denmark,Viet Nam,1.63
Denmark,West Bank and Gaza Strip,19.59
Denmark,Yemen,26.16
Denmark,Zimbabwe,4.32
Finland,Afghanistan,35.799999
Finland,Albania,0.07
Finland,Algeria,0.12
Finland,Armenia,0.03
Finland,Azerbaijan,0.01
Finland,Bangladesh,0.56
Finland,Belarus,0.17
Finland,Benin,0.16
Finland,Bhutan,0.22
Finland,Bolivia,0.44
Finland,Bosnia and Herzegovina,0.17
Finland,Botswana,0.23
Finland,Brazil,0.24
Finland,Burkina Faso,1.73
Finland,Burundi,0.89
Finland,Cambodia,1.49
Finland,Central African Republic,2.24
Finland,China (People's Republic of),0.22
Finland,Colombia,1.15
Finland,Democratic People's Republic of Korea,0.59
Finland,Democratic Republic of the Congo,2.18
Finland,Djibouti,0.02
Finland,Dominican Republic,0.06
Finland,Egypt,0.38
Finland,Eritrea,0.01
Finland,Eswatini,0.86
Finland,Ethiopia,37.209999
Finland,Gambia,0.35
Finland,Georgia,1.51
Finland,Ghana,0.98
Finland,Guatemala,0.27
Finland,Guinea,0.04
Finland,Haiti,1.26
Finland,Honduras,0.58
Finland,India,3.77
Finland,Indonesia,1.17
Finland,Iraq,4.38
Finland,Jordan,0.34
Finland,Kazakhstan,0.04
Finland,Kenya,10.67
Finland,Kosovo,0.87
Finland,Kyrgyzstan,0.79
Finland,Lao People's Democratic Republic,1.14
Finland,Lebanon,2.33
Finland,Liberia,0.1
Finland,Libya,0.82
Finland,Madagascar,1.33
Finland,Malawi,1.18
Finland,Mali,1.14
Finland,Mauritius,0.7
Finland,Mexico,0.19
Finland,Moldova,0.59
Finland,Mongolia,0.44
Finland,Morocco,0.26
Finland,Mozambique,17.26
Finland,Myanmar,15.24
Finland,Namibia,0.76
Finland,Nepal,23.08
Finland,Nicaragua,0.28
Finland,Niger,1.32
Finland,Nigeria,0.17
Finland,Peru,0.34
Finland,Philippines,0.68
Finland,Rwanda,0.22
Finland,Saint Lucia,0.01
Finland,Senegal,0.13
Finland,Sierra Leone,0.51
Finland,Somalia,22.360001
Finland,South Africa,2.85
Finland,South Sudan,6.86
Finland,Sri Lanka,0.17
Finland,States Ex-Yugoslavia unspecified,0.1
Finland,Sudan,0.51
Finland,Syrian Arab Republic,16.93
Finland,Tajikistan,1.13
Finland,Tanzania,20.74
Finland,Thailand,2.3
Finland,Tunisia,0.3
Finland,Türkiye,3
Finland,Uganda,6.37
Finland,Ukraine,10.46
Finland,Uzbekistan,0.08
Finland,Vanuatu,0.01
Finland,Viet Nam,3.5
Finland,West Bank and Gaza Strip,10.19
Finland,Yemen,4.47
Finland,Zambia,4.5
Finland,Zimbabwe,0.44
France,Afghanistan,44.48
France,Albania,6.49
France,Algeria,100.029999
France,Angola,29.700001
France,Argentina,13.45
France,Armenia,36.040001
France,Azerbaijan,44.040001
France,Bangladesh,175.899994
France,Belarus,1.34
France,Benin,84.690002
France,Bhutan,0.04
France,Bolivia,150.820007
France,Bosnia and Herzegovina,2.77
France,Botswana,1.52
France,Brazil,470.279999
France,Burkina Faso,126.980003
France,Burundi,8.93
France,Cabo Verde,1.19
France,Cambodia,111.5
France,Cameroon,135.740005
France,Central African Republic,30.530001
France,Chad,84.900002
France,Colombia,300.029999
France,Comoros,46.330002
France,Congo,48.810001
France,Costa Rica,5.59
France,Cote d'Ivoire,359.540009
France,Cuba,16.83
France,Democratic People's Republic of Korea,0.4
France,Democratic Republic of the Congo,35.23
France,Djibouti,10.04
France,Dominican Republic,264.290009
France,Ecuador,40.389999
France,Egypt,169.619995
France,El Salvador,27.4
France,Equatorial Guinea,2.67
France,Eritrea,0.64
France,Eswatini,0.15
France,Ethiopia,43.919998
France,Fiji,0.64
France,Gabon,53.400002
France,Gambia,1.04
France,Georgia,194.679993
France,Ghana,44.599998
France,Grenada,0.05
France,Guatemala,1.87
France,Guinea,76.839996
France,Guinea-Bissau,2.3
France,Guyana,0.76
France,Haiti,70.949997
France,Honduras,0.29
France,Indonesia,32.189999
France,Iran,13.31
France,Iraq,39.77
France,Jordan,62.369999
France,Kazakhstan,3.53
France,Kenya,73.160004
France,Kosovo,3.68
France,Kyrgyzstan,1.7
France,Lao People's Democratic Republic,12.85
France,Lebanon,92.349998
France,Lesotho,0.02
France,Liberia,6.34
France,Libya,6.74
France,Madagascar,106.269997
France,Malawi,2.97
France,Malaysia,5.12
France,Maldives,0.13
France,Mali,119.690002
France,Mexico,352.660004
France,Moldova,3.78
France,Mongolia,2.73
France,Montenegro,0.62
France,Morocco,250.369995
France,Mozambique,45.68
France,Myanmar,8.15
France,Nepal,1.17
France,Nicaragua,6.5
France,Niger,125.910004
France,Nigeria,117.720001
France,North Macedonia,1.52
France,Pakistan,45.119999
France,Papua New Guinea,0.08
France,Paraguay,30.629999
France,Philippines,319.769989
France,Rwanda,71.459999
France,Saint Lucia,0.95
France,Saint Vincent and the Grenadines,0.17
France,Samoa,0.01
France,Sao Tome and Principe,0.5
France,Senegal,245.970001
France,Serbia,71.709999
France,Sierra Leone,1.65
France,Somalia,20.809999
France,South Africa,216
France,South Sudan,5.11
France,Sri Lanka,13.85
France,States Ex-Yugoslavia unspecified,0.05
France,Sudan,44.25
France,Suriname,0.66
France,Syrian Arab Republic,63.32
France,Tajikistan,0.17
France,Tanzania,40.189999
France,Thailand,15.26
France,Timor-Leste,0.18
France,Togo,43.66
France,Tonga,0.09
France,Tunisia,145.699997
France,Türkiye,45.25
France,Turkmenistan,0.43
France,Uganda,67.110001
France,Ukraine,25.33
France,Uzbekistan,16.51
France,Vanuatu,4.94
France,Venezuela,9.68
France,Viet Nam,123.830002
France,Wallis and Futuna,109.510002
France,West Bank and Gaza Strip,69
France,Yemen,12.56
France,Zambia,4.69
France,Zimbabwe,5.68
Germany,Afghanistan,619.119995
Germany,Albania,190.429993
Germany,Algeria,30.91
Germany,Angola,5.11
Germany,Argentina,11.61
Germany,Armenia,54.439999
Germany,Bangladesh,133.880005
Germany,Belarus,15.04
Germany,Belize,0.11
Germany,Benin,55.43
Germany,Bhutan,2.66
Germany,Bolivia,37.700001
Germany,Bosnia and Herzegovina,48.610001
Germany,Botswana,1.31
Germany,Brazil,31.870001
Germany,Burkina Faso,69.940002
Germany,Burundi,30.85
Germany,Cabo Verde,1.09
Germany,Cambodia,55.09
Germany,Cameroon,137.139999
Germany,Central African Republic,69.269997
Germany,Chad,37.610001
Germany,China (People's Republic of),359.899994
Germany,Colombia,286.640015
Germany,Comoros,0.02
Germany,Congo,0.7
Germany,Costa Rica,3.12
Germany,Cote d'Ivoire,92.739998
Germany,Cuba,1.96
Germany,Democratic People's Republic of Korea,1.98
Germany,Democratic Republic of the Congo,191.199997
Germany,Djibouti,0.18
Germany,Dominica,0.12
Germany,Dominican Republic,2.66
Germany,Ecuador,42.84
Germany,Equatorial Guinea,0.01
Germany,Eritrea,3.84
Germany,Eswatini,0.21
Germany,Ethiopia,174.229996
Germany,Fiji,1.33
Germany,Gabon,0.78
Germany,Gambia,2.15
Germany,Georgia,256.450012
Germany,Ghana,262.410004
Germany,Grenada,0.73
Germany,Guatemala,26.42
Germany,Guinea,11.89
Germany,Guinea-Bissau,0.31
Germany,Guyana,0.77
Germany,Haiti,7.21
Germany,Honduras,19.860001
Germany,India,710.73999
Germany,Indonesia,210.410004
Germany,Iran,111.139999
Germany,Iraq,366.579987
Germany,Jordan,438.480011
Germany,Kazakhstan,3.83
Germany,Kenya,88.970001
Germany,Kosovo,30.59
Germany,Kyrgyzstan,36.34
Germany,Lao People's Democratic Republic,33.599998
Germany,Lebanon,354.200012
Germany,Lesotho,1.1
Germany,Liberia,35.110001
Germany,Libya,50.869999
Germany,Madagascar,84
Germany,Malawi,93.300003
Germany,Malaysia,13.31
Germany,Maldives,0.37
Germany,Mali,118.360001
Germany,Marshall Islands,1.56
Germany,Mauritania,22.030001
Germany,Mauritius,3.93
Germany,Moldova,15.82
Germany,Mongolia,18.120001
Germany,Montenegro,0.2
Germany,Morocco,201.779999
Germany,Mozambique,97.75
Germany,Myanmar,40.759998
Germany,Namibia,58.450001
Germany,Nepal,54.330002
Germany,Nicaragua,7.79
Germany,Niger,154.369995
Germany,Nigeria,145.880005
Germany,North Macedonia,6.82
Germany,Pakistan,147.330002
Germany,Palau,0.05
Germany,Panama,0.95
Germany,Papua New Guinea,2.36
Germany,Paraguay,3.72
Germany,Philippines,17.709999
Germany,Rwanda,100.790001
Germany,Saint Lucia,0.02
Germany,Saint Vincent and the Grenadines,0.02
Germany,Samoa,0.15
Germany,Senegal,118.82
Germany,Serbia,43.57
Germany,Sierra Leone,22.41
Germany,Solomon Islands,0.43
Germany,Somalia,170.779999
Germany,South Sudan,137.050003
Germany,Sri Lanka,15.75
Germany,Sudan,167.5
Germany,Suriname,0.14
Germany,Syrian Arab Republic,670.390015
Germany,Tajikistan,12.85
Germany,Tanzania,62.389999
Germany,Thailand,19.42
Germany,Timor-Leste,6.04
Germany,Togo,67.550003
Germany,Tonga,0.05
Germany,Tunisia,383.320007
Germany,Türkiye,144.199997
Germany,Turkmenistan,1.42
Germany,Uganda,82.599998
Germany,Ukraine,223.660004
Germany,Uzbekistan,18.959999
Germany,Venezuela,24.1
Germany,Viet Nam,123.849998
Germany,Wallis and Futuna,0.01
Germany,West Bank and Gaza Strip,292.98999
Germany,Yemen,397.670013
Germany,Zambia,47.509998
Germany,Zimbabwe,44.02
Greece,Albania,1.9
Greece,Armenia,0.03
Greece,Bosnia and Herzegovina,0.97
Greece,China (People's Republic of),0.01
Greece,Democratic Republic of the Congo,0.02
Greece,Djibouti,0.34
Greece,Egypt,2.83
Greece,Ethiopia,0.02
Greece,Gabon,0.34
Greece,Georgia,0.02
Greece,Ghana,1.04
Greece,Haiti,0.12
